Year,Month,month_avg_price,days_count,year_return,sharpe,max_drawdown,1Y_Ann_Return,3Y_Ann_Return,5Y_Ann_Return,15Y_Ann_Return,20Y_Ann_Return
1997,7,9545.704279119318,22,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1997,8,9889.281763980263,19,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1997,9,9108.601171875,20,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1997,10,7981.686895461309,21,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1997,11,7738.4518400493425,19,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1997,12,8136.202126242898,22,-0.08997167900176706,-0.48598713874730554,-0.2992316978384097,,,,,
1998,1,7824.36750139509,14,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,2,8799.669384765624,20,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,3,8987.638405539772,22,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,4,8766.245070684523,21,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,5,8230.969848632812,20,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,6,7523.04951615767,22,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,7,7866.43437056108,22,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,8,7214.848214285715,21,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,9,6821.420055042614,22,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,10,6884.76904296875,20,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,11,7102.44033203125,20,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1998,12,6848.146218039773,22,-0.20055718827673819,-0.9038356564058934,-0.3261486655837545,-0.10760486807251679,,,,
1999,1,6257.396330180921,19,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,2,5924.447528545673,13,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,3,6674.840098505435,23,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,4,7390.593215215774,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,5,7505.159621465774,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,6,8075.091634114583,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,7,7939.1830822172615,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,8,7660.762273615057,22,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,9,7970.018391927083,18,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,10,7684.383696056548,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,11,7672.499860491072,21,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
1999,12,7922.671655273438,20,0.37325237747773476,1.1756074690071614,-0.20738857984298786,-0.23368865316994192,,,,
2000,1,9210.21611328125,20,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,2,9873.1767578125,15,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,3,9330.047044836956,23,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,4,9360.331000434027,18,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,5,8666.286887428978,22,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,6,8743.03478422619,21,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,7,8202.098539806548,21,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,8,7935.255415482955,22,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,9,7082.56142578125,20,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,10,5820.596144903274,21,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,11,5534.309326171875,22,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2000,12,5074.680419921875,20,-0.45824094485062783,-1.4192808865165012,-0.5476828526453276,0.4232669884520128,-0.008978807628094887,,,
2001,1,5440.037780761719,16,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,2,5875.661184210527,19,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,3,5702.796164772727,22,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,4,5491.254052734375,20,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,5,5157.167635830966,22,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,6,5049.02724609375,20,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,7,4452.47087751116,21,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,8,4495.388969089674,23,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,9,3939.4618055555557,18,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,10,3782.4359305245534,21,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,11,4317.9671408913355,22,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2001,12,5264.134672619048,21,0.12480767817106808,0.6702317496278781,-0.43543181110444446,-0.4363899023338217,-0.14973011132216818,,,
2002,1,5736.972101384943,22,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,2,5747.732259114583,12,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,3,6057.651181175595,21,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,4,6258.508114769345,21,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,5,5708.778364701705,22,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,6,5429.018774414062,20,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,7,5145.979725713315,23,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,8,4841.667902166193,22,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,9,4461.672436523438,20,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,10,4271.848810369318,22,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,11,4675.582635788691,21,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2002,12,4621.34257368608,22,-0.20492673633363412,-0.6594524243420392,-0.40423064197234426,0.13469755398194616,-0.030870634114675832,-0.09046054769074463,,
2003,1,4889.981779399671,19,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,2,4585.703552246094,16,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,3,4449.182012648809,21,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,4,4449.587158203125,22,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,5,4319.424107142857,21,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,6,4869.92373046875,20,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,7,5287.09328294837,23,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,8,5446.914853050595,21,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,9,5679.769763764881,21,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,10,5939.849653764205,22,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,11,5951.491235351563,20,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2003,12,5853.268894361413,23,0.301847264433426,1.427586961529195,-0.18494541180967727,-0.19199466380674612,-0.1975381937941456,-0.10835300737269993,,
2004,1,6236.389778645834,15,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,2,6514.417895507812,20,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,3,6658.048042629076,23,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,4,6666.169256036932,22,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,5,5911.648111979167,21,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,6,5758.151134672619,21,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,7,5553.547207919034,22,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,8,5497.694116210938,20,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,9,5865.529878162202,21,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,10,5885.4427734375,20,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,11,5885.45039506392,22,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2004,12,5967.364788552989,23,0.01624254893171928,0.29494939466831804,-0.24412929761764965,0.3351896191301247,0.06974212542115876,-0.0036303566920057317,,
2005,1,5917.536295572917,21,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,2,6100.613694411058,13,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,3,6103.910899286685,23,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,4,5876.083764648438,20,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,5,5930.376116071428,21,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,6,6221.260697798295,22,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,7,6334.546533203125,20,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,8,6243.53105024858,22,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,9,6066.768298921131,21,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,10,5879.85380859375,20,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,11,6024.723366477273,22,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2005,12,6377.163995916193,22,0.06596307956098757,0.5735263318630951,-0.12742469411795548,0.016810314798491932,0.031333297941631644,-0.06843920970247241,,
2006,1,6609.288818359375,18,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,2,6614.000603170956,17,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,3,6500.593346637228,23,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,4,6941.0613435444075,19,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,5,7122.970121837798,21,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,6,6547.738813920455,22,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,7,6504.206473214285,21,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,8,6551.733228600543,23,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,9,6781.547688802083,21,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,10,7026.869166324013,19,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,11,7266.940207741477,22,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2006,12,7630.266392299107,21,0.21071609865260088,1.1929121348107312,-0.16272980660078626,0.05191815025340096,0.12612935554491234,0.05538723565998871,,
2007,1,7814.750221946023,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,2,7817.8014729817705,12,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,3,7691.998646129261,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,4,7989.007349917763,19,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,5,8086.926802201705,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,6,8567.258686266447,19,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,7,9358.08837890625,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,8,8756.739915930706,23,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,9,9045.10529641544,17,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,10,9605.141068892046,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,11,8799.661576704546,22,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2007,12,8308.963797433036,21,0.07391681351708534,0.5165202345632748,-0.2041298836039367,0.22573902630434795,0.09447698928810899,0.0718041057144625,,
2008,1,7922.616743607955,22,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,2,7999.443115234375,14,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,3,8439.547084263393,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,4,8877.943824404761,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,5,8910.167922247023,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,6,8179.964122953869,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,7,7127.666082208807,22,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,8,7071.092540922619,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,9,6203.744838169643,21,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,10,5043.022483132102,22,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,11,4509.5046875,20,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2008,12,4496.362134850543,23,-0.4483727223639473,-1.6767125408983086,-0.5599955327885126,0.05078388102076947,0.10653321529814108,0.1296274858082791,,
2009,1,4484.093224158654,13,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,2,4476.852026367187,20,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,3,4925.857954545455,22,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,4,5743.852980840774,21,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,5,6586.267225477431,18,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,6,6479.559148615057,22,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,7,6834.512950067935,23,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,8,6855.785498046875,20,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,9,7321.083229758523,22,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,10,7588.686456853693,22,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,11,7611.693708147322,21,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2009,12,7836.656929347826,23,0.7427774572193002,2.5151065218355173,-0.11641636822869292,-0.4355060014582127,-0.10079872299046033,-0.04904815063088186,,
2010,1,8098.54091796875,20,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,2,7448.511793870192,13,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,3,7775.127972146739,23,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,4,8052.409086681548,21,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,5,7525.642438616072,21,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,6,7383.381789434524,21,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,7,7638.827170632102,22,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,8,7883.871981534091,22,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,9,8039.465285528274,21,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,10,8209.975678943452,21,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,11,8350.223188920454,22,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2010,12,8777.07277513587,23,0.0931612030605855,0.6420128391636851,-0.15379137903109463,0.7469784130193671,0.01193687811865396,0.05966367342494139,,
2011,1,8970.717333984376,20,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,2,8742.523995535714,14,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,3,8575.446501358696,23,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,4,8860.877878289473,19,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,5,8910.502232142857,21,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,6,8748.62439546131,21,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,7,8681.19614955357,21,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,8,7763.297129755435,23,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,9,7385.100306919643,21,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,10,7345.041772460938,20,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,11,7275.408380681818,22,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2011,12,6969.11543412642,22,-0.2164160047782563,-1.0053850056648967,-0.2746772887180121,0.09959407704909462,0.02736891177441292,0.06909952127381813,,
2012,1,7192.741315569197,14,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,2,7861.932360197368,19,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,3,8015.668923117898,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,4,7620.789477539062,20,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,5,7356.807106711648,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,6,7142.488699776785,21,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,7,7187.103449041193,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,8,7409.561900745739,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,9,7610.348583984375,20,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,10,7438.103093927557,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,11,7255.599853515625,22,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2012,12,7635.3033447265625,20,0.09160425460066235,0.6399505894761469,-0.15341032034633992,-0.21848798916668877,0.14503438639357058,-0.022930034173200387,-0.016092644483476137,
2013,1,7759.219060724432,22,0.10698874010860071,1.0479904901374673,-0.0875845355973595,0.10290664956670548,-0.017719322002602622,-0.013423573044940573,-0.0021016340648845055,
2013,2,7928.1270751953125,12,0.10698874010860071,1.0479904901374673,-0.0875845355973595,0.10290664956670548,-0.017719322002602622,-0.013423573044940573,-0.0021016340648845055,
2013,3,7906.9541248139885,21,0.10698874010860071,1.0479904901374673,-0.0875845355973595,0.10290664956670548,-0.017719322002602622,-0.013423573044940573,-0.0021016340648845055,
2013,4,7893.382373046875,20,0.10698874010860071,1.0479904901374673,-0.0875845355973595,0.10290664956670548,-0.017719322002602622,-0.013423573044940573,-0.0021016340648845055,
